Date;Open;High;Low;Close;Volume
Monday, August 31, 2020;24.20;24.20;24.20;24.20;--
Friday, August 28, 2020;24.26;24.26;24.26;24.26;--
Thursday, August 27, 2020;24.17;24.17;24.17;24.17;--
Wednesday, August 26, 2020;24.25;24.25;24.25;24.25;--
Tuesday, August 25, 2020;23.43;23.43;23.43;23.43;--
Monday, August 24, 2020;23.20;23.20;23.20;23.20;--
Friday, August 21, 2020;23.11;23.11;23.11;23.11;--
Thursday, August 20, 2020;22.94;22.94;22.94;22.94;--
Wednesday, August 19, 2020;22.69;22.69;22.69;22.69;--
Tuesday, August 18, 2020;22.63;22.63;22.63;22.63;--
Monday, August 17, 2020;22.56;22.56;22.56;22.56;--
Friday, August 14, 2020;22.32;22.32;22.32;22.32;--
Thursday, August 13, 2020;22.44;22.44;22.44;22.44;--
Wednesday, August 12, 2020;22.36;22.36;22.36;22.36;--
Tuesday, August 11, 2020;22.09;22.09;22.09;22.09;--
Monday, August 10, 2020;22.41;22.41;22.41;22.41;--
Friday, August 07, 2020;22.55;22.55;22.55;22.55;--
Thursday, August 06, 2020;22.90;22.90;22.90;22.90;--
Wednesday, August 05, 2020;22.87;22.87;22.87;22.87;--
Tuesday, August 04, 2020;22.85;22.85;22.85;22.85;--
Monday, August 03, 2020;22.84;22.84;22.84;22.84;--
Friday, July 31, 2020;22.48;22.48;22.48;22.48;--
Thursday, July 30, 2020;22.18;22.18;22.18;22.18;--
Wednesday, July 29, 2020;22.25;22.25;22.25;22.25;--
Tuesday, July 28, 2020;21.84;21.84;21.84;21.84;--
Monday, July 27, 2020;22.01;22.01;22.01;22.01;--
Friday, July 24, 2020;21.83;21.83;21.83;21.83;--
Thursday, July 23, 2020;22.14;22.14;22.14;22.14;--
Wednesday, July 22, 2020;22.61;22.61;22.61;22.61;--
Tuesday, July 21, 2020;22.70;22.70;22.70;22.70;--
Monday, July 20, 2020;23.07;23.07;23.07;23.07;--
Friday, July 17, 2020;22.35;22.35;22.35;22.35;--
Thursday, July 16, 2020;22.26;22.26;22.26;22.26;--
Wednesday, July 15, 2020;22.45;22.45;22.45;22.45;--
Tuesday, July 14, 2020;22.44;22.44;22.44;22.44;--
Monday, July 13, 2020;22.33;22.33;22.33;22.33;--
Friday, July 10, 2020;23.29;23.29;23.29;23.29;--
Thursday, July 09, 2020;23.42;23.42;23.42;23.42;--
Wednesday, July 08, 2020;23.08;23.08;23.08;23.08;--
Tuesday, July 07, 2020;22.69;22.69;22.69;22.69;--
Monday, July 06, 2020;22.78;22.78;22.78;22.78;--
Friday, July 03, 2020;22.44;22.44;22.44;22.44;--
Thursday, July 02, 2020;22.49;22.49;22.49;22.49;--
Wednesday, July 01, 2020;22.33;22.33;22.33;22.33;--
Tuesday, June 30, 2020;22.07;22.07;22.07;22.07;--
Monday, June 29, 2020;21.64;21.64;21.64;21.64;--
Friday, June 26, 2020;21.63;21.63;21.63;21.63;--
Thursday, June 25, 2020;21.98;21.98;21.98;21.98;--
Wednesday, June 24, 2020;21.62;21.62;21.62;21.62;--
Tuesday, June 23, 2020;21.97;21.97;21.97;21.97;--
Monday, June 22, 2020;21.96;21.96;21.96;21.96;--
Friday, June 19, 2020;21.74;21.74;21.74;21.74;--
Thursday, June 18, 2020;21.80;21.80;21.80;21.80;--
Wednesday, June 17, 2020;21.49;21.49;21.49;21.49;--
Tuesday, June 16, 2020;21.31;21.31;21.31;21.31;--
Monday, June 15, 2020;20.83;20.83;20.83;20.83;--
Friday, June 12, 2020;20.62;20.62;20.62;20.62;--
Thursday, June 11, 2020;20.23;20.23;20.23;20.23;--
Wednesday, June 10, 2020;21.14;21.14;21.14;21.14;--
Tuesday, June 09, 2020;20.92;20.92;20.92;20.92;--
Monday, June 08, 2020;20.95;20.95;20.95;20.95;--
Friday, June 05, 2020;20.80;20.80;20.80;20.80;--
Thursday, June 04, 2020;20.41;20.41;20.41;20.41;--
Wednesday, June 03, 2020;20.89;20.89;20.89;20.89;--
Tuesday, June 02, 2020;20.87;20.87;20.87;20.87;--
Monday, June 01, 2020;20.77;20.77;20.77;20.77;--
Friday, May 29, 2020;20.67;20.67;20.67;20.67;--
Thursday, May 28, 2020;20.33;20.33;20.33;20.33;--
Wednesday, May 27, 2020;20.39;20.39;20.39;20.39;--
Tuesday, May 26, 2020;20.43;20.43;20.43;20.43;--
Monday, May 25, 2020;20.66;20.66;20.66;20.66;--
Friday, May 22, 2020;20.65;20.65;20.65;20.65;--
Thursday, May 21, 2020;20.43;20.43;20.43;20.43;--
Wednesday, May 20, 2020;20.63;20.63;20.63;20.63;--
Tuesday, May 19, 2020;20.32;20.32;20.32;20.32;--
Monday, May 18, 2020;20.23;20.23;20.23;20.23;--
Friday, May 15, 2020;20.09;20.09;20.09;20.09;--
Thursday, May 14, 2020;20.02;20.02;20.02;20.02;--
Wednesday, May 13, 2020;19.75;19.75;19.75;19.75;--
Tuesday, May 12, 2020;20.00;20.00;20.00;20.00;--
Monday, May 11, 2020;20.41;20.41;20.41;20.41;--
Friday, May 08, 2020;20.15;20.15;20.15;20.15;--
Thursday, May 07, 2020;19.90;19.90;19.90;19.90;--
Wednesday, May 06, 2020;19.39;19.39;19.39;19.39;--
Tuesday, May 05, 2020;19.10;19.10;19.10;19.10;--
Monday, May 04, 2020;18.65;18.65;18.65;18.65;--
Friday, May 01, 2020;18.24;18.24;18.24;18.24;--
Thursday, April 30, 2020;18.90;18.90;18.90;18.90;--
Wednesday, April 29, 2020;19.12;19.12;19.12;19.12;--
Tuesday, April 28, 2020;18.43;18.43;18.43;18.43;--
Monday, April 27, 2020;18.75;18.75;18.75;18.75;--
Friday, April 24, 2020;18.58;18.58;18.58;18.58;--
Thursday, April 23, 2020;18.30;18.30;18.30;18.30;--
Wednesday, April 22, 2020;18.32;18.32;18.32;18.32;--
Tuesday, April 21, 2020;17.64;17.64;17.64;17.64;--
Monday, April 20, 2020;18.36;18.36;18.36;18.36;--
Friday, April 17, 2020;18.47;18.47;18.47;18.47;--
Thursday, April 16, 2020;18.22;18.22;18.22;18.22;--
Wednesday, April 15, 2020;17.88;17.88;17.88;17.88;--
Tuesday, April 14, 2020;17.95;17.95;17.95;17.95;--
Monday, April 13, 2020;17.39;17.39;17.39;17.39;--
Thursday, April 09, 2020;17.25;17.25;17.25;17.25;--
Wednesday, April 08, 2020;17.34;17.34;17.34;17.34;--
Tuesday, April 07, 2020;16.69;16.69;16.69;16.69;--
Monday, April 06, 2020;16.97;16.97;16.97;16.97;--
Friday, April 03, 2020;15.73;15.73;15.73;15.73;--
Thursday, April 02, 2020;15.92;15.92;15.92;15.92;--
Wednesday, April 01, 2020;15.73;15.73;15.73;15.73;--
Tuesday, March 31, 2020;16.32;16.32;16.32;16.32;--
Monday, March 30, 2020;16.52;16.52;16.52;16.52;--
Friday, March 27, 2020;15.89;15.89;15.89;15.89;--
Thursday, March 26, 2020;16.70;16.70;16.70;16.70;--
Wednesday, March 25, 2020;16.14;16.14;16.14;16.14;--
Tuesday, March 24, 2020;16.36;16.36;16.36;16.36;--
Monday, March 23, 2020;15.20;15.20;15.20;15.20;--
Friday, March 20, 2020;15.28;15.28;15.28;15.28;--
Thursday, March 19, 2020;15.62;15.62;15.62;15.62;--
Wednesday, March 18, 2020;14.88;14.88;14.88;14.88;--
Tuesday, March 17, 2020;15.47;15.47;15.47;15.47;--
Monday, March 16, 2020;14.37;14.37;14.37;14.37;--
Friday, March 13, 2020;16.45;16.45;16.45;16.45;--
Thursday, March 12, 2020;15.05;15.05;15.05;15.05;--
Wednesday, March 11, 2020;16.34;16.34;16.34;16.34;--
Tuesday, March 10, 2020;17.09;17.09;17.09;17.09;--
Monday, March 09, 2020;16.05;16.05;16.05;16.05;--
Friday, March 06, 2020;17.51;17.51;17.51;17.51;--
Thursday, March 05, 2020;18.08;18.08;18.08;18.08;--
Wednesday, March 04, 2020;18.69;18.69;18.69;18.69;--
Tuesday, March 03, 2020;17.96;17.96;17.96;17.96;--
Monday, March 02, 2020;18.59;18.59;18.59;18.59;--
Friday, February 28, 2020;18.13;18.13;18.13;18.13;--
Thursday, February 27, 2020;18.03;18.03;18.03;18.03;--
Wednesday, February 26, 2020;18.94;18.94;18.94;18.94;--
Tuesday, February 25, 2020;18.89;18.89;18.89;18.89;--
Monday, February 24, 2020;19.39;19.39;19.39;19.39;--
Friday, February 21, 2020;20.11;20.11;20.11;20.11;--
Thursday, February 20, 2020;20.68;20.68;20.68;20.68;--
Wednesday, February 19, 2020;20.85;20.85;20.85;20.85;--
Tuesday, February 18, 2020;20.65;20.65;20.65;20.65;--
Monday, February 17, 2020;20.64;20.64;20.64;20.64;--
Friday, February 14, 2020;20.63;20.63;20.63;20.63;--
Thursday, February 13, 2020;20.52;20.52;20.52;20.52;--
Wednesday, February 12, 2020;20.43;20.43;20.43;20.43;--
Tuesday, February 11, 2020;20.09;20.09;20.09;20.09;--
Monday, February 10, 2020;20.03;20.03;20.03;20.03;--
Friday, February 07, 2020;19.72;19.72;19.72;19.72;--
Thursday, February 06, 2020;19.72;19.72;19.72;19.72;--
Wednesday, February 05, 2020;19.64;19.64;19.64;19.64;--
Tuesday, February 04, 2020;19.67;19.67;19.67;19.67;--
Monday, February 03, 2020;19.13;19.13;19.13;19.13;--
Friday, January 31, 2020;18.79;18.79;18.79;18.79;--
Thursday, January 30, 2020;19.25;19.25;19.25;19.25;--
Wednesday, January 29, 2020;19.18;19.18;19.18;19.18;--
Tuesday, January 28, 2020;19.16;19.16;19.16;19.16;--
Monday, January 27, 2020;18.85;18.85;18.85;18.85;--
Friday, January 24, 2020;19.24;19.24;19.24;19.24;--
Thursday, January 23, 2020;19.31;19.31;19.31;19.31;--
Wednesday, January 22, 2020;19.19;19.19;19.19;19.19;--
Tuesday, January 21, 2020;19.16;19.16;19.16;19.16;--
Monday, January 20, 2020;19.17;19.17;19.17;19.17;--
Friday, January 17, 2020;19.18;19.18;19.18;19.18;--
Thursday, January 16, 2020;19.04;19.04;19.04;19.04;--
Wednesday, January 15, 2020;18.83;18.83;18.83;18.83;--
Tuesday, January 14, 2020;18.88;18.88;18.88;18.88;--
Monday, January 13, 2020;18.96;18.96;18.96;18.96;--
Friday, January 10, 2020;18.74;18.74;18.74;18.74;--
Thursday, January 09, 2020;18.77;18.77;18.77;18.77;--
Wednesday, January 08, 2020;18.58;18.58;18.58;18.58;--
Tuesday, January 07, 2020;18.36;18.36;18.36;18.36;--
Monday, January 06, 2020;18.20;18.20;18.20;18.20;--
Friday, January 03, 2020;18.18;18.18;18.18;18.18;--
Thursday, January 02, 2020;18.30;18.30;18.30;18.30;--
Tuesday, December 31, 2019;17.86;17.86;17.86;17.86;--
Monday, December 30, 2019;17.84;17.84;17.84;17.84;--
Friday, December 27, 2019;18.05;18.05;18.05;18.05;--
Thursday, December 26, 2019;18.18;18.18;18.18;18.18;--
Tuesday, December 24, 2019;18.08;18.08;18.08;18.08;--
Monday, December 23, 2019;18.06;18.06;18.06;18.06;--
Friday, December 20, 2019;18.11;18.11;18.11;18.11;--
Thursday, December 19, 2019;17.91;17.91;17.91;17.91;--
Wednesday, December 18, 2019;17.82;17.82;17.82;17.82;--
Tuesday, December 17, 2019;17.74;17.74;17.74;17.74;--
Monday, December 16, 2019;17.75;17.75;17.75;17.75;--
Friday, December 13, 2019;17.63;17.63;17.63;17.63;--
Thursday, December 12, 2019;17.49;17.49;17.49;17.49;--
Wednesday, December 11, 2019;17.36;17.36;17.36;17.36;--
Tuesday, December 10, 2019;17.33;17.33;17.33;17.33;--
Monday, December 09, 2019;17.43;17.43;17.43;17.43;--
Friday, December 06, 2019;17.51;17.51;17.51;17.51;--
Thursday, December 05, 2019;17.26;17.26;17.26;17.26;--
Wednesday, December 04, 2019;17.30;17.30;17.30;17.30;--
Tuesday, December 03, 2019;17.28;17.28;17.28;17.28;--
Monday, December 02, 2019;17.33;17.33;17.33;17.33;--
Friday, November 29, 2019;17.75;17.75;17.75;17.75;--
Thursday, November 28, 2019;17.83;17.83;17.83;17.83;--
Wednesday, November 27, 2019;17.84;17.84;17.84;17.84;--
Tuesday, November 26, 2019;17.69;17.69;17.69;17.69;--
Monday, November 25, 2019;17.61;17.61;17.61;17.61;--
Friday, November 22, 2019;17.35;17.35;17.35;17.35;--
Thursday, November 21, 2019;17.26;17.26;17.26;17.26;--
Wednesday, November 20, 2019;17.34;17.34;17.34;17.34;--
Tuesday, November 19, 2019;17.36;17.36;17.36;17.36;--
Monday, November 18, 2019;17.29;17.29;17.29;17.29;--
Friday, November 15, 2019;17.28;17.28;17.28;17.28;--
Thursday, November 14, 2019;17.15;17.15;17.15;17.15;--
Wednesday, November 13, 2019;17.18;17.18;17.18;17.18;--
Tuesday, November 12, 2019;17.16;17.16;17.16;17.16;--
Monday, November 11, 2019;17.08;17.08;17.08;17.08;--
Friday, November 08, 2019;17.07;17.07;17.07;17.07;--
Thursday, November 07, 2019;16.94;16.94;16.94;16.94;--
Wednesday, November 06, 2019;16.91;16.91;16.91;16.91;--
Tuesday, November 05, 2019;16.96;16.96;16.96;16.96;--
Monday, November 04, 2019;16.94;16.94;16.94;16.94;--
Friday, November 01, 2019;16.83;16.83;16.83;16.83;--
Thursday, October 31, 2019;16.65;16.65;16.65;16.65;--
Wednesday, October 30, 2019;16.80;16.80;16.80;16.80;--
Tuesday, October 29, 2019;16.67;16.67;16.67;16.67;--
Monday, October 28, 2019;16.84;16.84;16.84;16.84;--
Friday, October 25, 2019;16.67;16.67;16.67;16.67;--
Thursday, October 24, 2019;16.52;16.52;16.52;16.52;--
Wednesday, October 23, 2019;16.09;16.09;16.09;16.09;--
Tuesday, October 22, 2019;16.14;16.14;16.14;16.14;--
Monday, October 21, 2019;16.38;16.38;16.38;16.38;--
Friday, October 18, 2019;16.22;16.22;16.22;16.22;--
Thursday, October 17, 2019;16.55;16.55;16.55;16.55;--
Wednesday, October 16, 2019;16.62;16.62;16.62;16.62;--
Tuesday, October 15, 2019;16.96;16.96;16.96;16.96;--
Monday, October 14, 2019;16.77;16.77;16.77;16.77;--
Friday, October 11, 2019;16.75;16.75;16.75;16.75;--
Thursday, October 10, 2019;16.52;16.52;16.52;16.52;--
Wednesday, October 09, 2019;16.51;16.51;16.51;16.51;--
Tuesday, October 08, 2019;16.32;16.32;16.32;16.32;--
Monday, October 07, 2019;16.69;16.69;16.69;16.69;--
Friday, October 04, 2019;16.70;16.70;16.70;16.70;--
Thursday, October 03, 2019;16.51;16.51;16.51;16.51;--
Wednesday, October 02, 2019;16.27;16.27;16.27;16.27;--
Tuesday, October 01, 2019;16.53;16.53;16.53;16.53;--
Monday, September 30, 2019;16.73;16.73;16.73;16.73;--
Friday, September 27, 2019;16.51;16.51;16.51;16.51;--
Thursday, September 26, 2019;16.92;16.92;16.92;16.92;--
Wednesday, September 25, 2019;16.89;16.89;16.89;16.89;--
Tuesday, September 24, 2019;16.60;16.60;16.60;16.60;--
Monday, September 23, 2019;16.94;16.94;16.94;16.94;--
Friday, September 20, 2019;16.90;16.90;16.90;16.90;--
Thursday, September 19, 2019;16.95;16.95;16.95;16.95;--
Wednesday, September 18, 2019;16.97;16.97;16.97;16.97;--
Tuesday, September 17, 2019;16.90;16.90;16.90;16.90;--
Monday, September 16, 2019;16.90;16.90;16.90;16.90;--
Friday, September 13, 2019;16.77;16.77;16.77;16.77;--
Thursday, September 12, 2019;16.85;16.85;16.85;16.85;--
Wednesday, September 11, 2019;16.82;16.82;16.82;16.82;--
Tuesday, September 10, 2019;16.62;16.62;16.62;16.62;--
Monday, September 09, 2019;16.69;16.69;16.69;16.69;--
Friday, September 06, 2019;16.91;16.91;16.91;16.91;--
Thursday, September 05, 2019;16.92;16.92;16.92;16.92;--
Wednesday, September 04, 2019;16.66;16.66;16.66;16.66;--
Tuesday, September 03, 2019;16.53;16.53;16.53;16.53;--
Monday, September 02, 2019;16.72;16.72;16.72;16.72;--
Friday, August 30, 2019;16.68;16.68;16.68;16.68;--
Thursday, August 29, 2019;16.62;16.62;16.62;16.62;--
Wednesday, August 28, 2019;16.30;16.30;16.30;16.30;--
Tuesday, August 27, 2019;16.32;16.32;16.32;16.32;--
Monday, August 26, 2019;16.35;16.35;16.35;16.35;--
Friday, August 23, 2019;16.13;16.13;16.13;16.13;--
Thursday, August 22, 2019;16.63;16.63;16.63;16.63;--
Wednesday, August 21, 2019;16.66;16.66;16.66;16.66;--
Tuesday, August 20, 2019;16.46;16.46;16.46;16.46;--
Monday, August 19, 2019;16.55;16.55;16.55;16.55;--
Friday, August 16, 2019;16.38;16.38;16.38;16.38;--
Thursday, August 15, 2019;16.08;16.08;16.08;16.08;--
Wednesday, August 14, 2019;16.01;16.01;16.01;16.01;--
Tuesday, August 13, 2019;16.44;16.44;16.44;16.44;--
Monday, August 12, 2019;16.06;16.06;16.06;16.06;--
Friday, August 09, 2019;16.27;16.27;16.27;16.27;--
Thursday, August 08, 2019;16.48;16.48;16.48;16.48;--
Wednesday, August 07, 2019;16.05;16.05;16.05;16.05;--
Tuesday, August 06, 2019;15.95;15.95;15.95;15.95;--
Monday, August 05, 2019;15.77;15.77;15.77;15.77;--
Friday, August 02, 2019;16.53;16.53;16.53;16.53;--
Thursday, August 01, 2019;16.93;16.93;16.93;16.93;--
Wednesday, July 31, 2019;17.13;17.13;17.13;17.13;--
Tuesday, July 30, 2019;17.34;17.34;17.34;17.34;--
Monday, July 29, 2019;17.43;17.43;17.43;17.43;--
Friday, July 26, 2019;17.62;17.62;17.62;17.62;--
Thursday, July 25, 2019;17.47;17.47;17.47;17.47;--
Wednesday, July 24, 2019;17.71;17.71;17.71;17.71;--
Tuesday, July 23, 2019;17.43;17.43;17.43;17.43;--
Monday, July 22, 2019;17.28;17.28;17.28;17.28;--
Friday, July 19, 2019;17.08;17.08;17.08;17.08;--
Thursday, July 18, 2019;17.11;17.11;17.11;17.11;--
Wednesday, July 17, 2019;17.12;17.12;17.12;17.12;--
Tuesday, July 16, 2019;17.12;17.12;17.12;17.12;--
Monday, July 15, 2019;17.22;17.22;17.22;17.22;--
Friday, July 12, 2019;17.13;17.13;17.13;17.13;--
Thursday, July 11, 2019;17.05;17.05;17.05;17.05;--
Wednesday, July 10, 2019;16.99;16.99;16.99;16.99;--
Tuesday, July 09, 2019;16.94;16.94;16.94;16.94;--
Monday, July 08, 2019;16.81;16.81;16.81;16.81;--
Friday, July 05, 2019;16.89;16.89;16.89;16.89;--
Thursday, July 04, 2019;16.84;16.84;16.84;16.84;--
Wednesday, July 03, 2019;16.85;16.85;16.85;16.85;--
Tuesday, July 02, 2019;16.76;16.76;16.76;16.76;--
Monday, July 01, 2019;16.71;16.71;16.71;16.71;--
Friday, June 28, 2019;16.34;16.34;16.34;16.34;--
Thursday, June 27, 2019;16.32;16.32;16.32;16.32;--
Wednesday, June 26, 2019;16.14;16.14;16.14;16.14;--
Tuesday, June 25, 2019;16.03;16.03;16.03;16.03;--
Monday, June 24, 2019;16.32;16.32;16.32;16.32;--
Monday, June 17, 2019;16.19;16.19;16.19;16.19;--
Friday, June 14, 2019;16.15;16.15;16.15;16.15;--
Thursday, June 13, 2019;16.19;16.19;16.19;16.19;--
Wednesday, June 12, 2019;16.11;16.11;16.11;16.11;--
Tuesday, June 11, 2019;16.12;16.12;16.12;16.12;--
Monday, June 10, 2019;16.23;16.23;16.23;16.23;--
Friday, June 07, 2019;16.01;16.01;16.01;16.01;--
Thursday, June 06, 2019;15.86;15.86;15.86;15.86;--
Wednesday, June 05, 2019;15.78;15.78;15.78;15.78;--
Tuesday, June 04, 2019;15.55;15.55;15.55;15.55;--
Monday, June 03, 2019;15.14;15.14;15.14;15.14;--
Friday, May 31, 2019;15.63;15.63;15.63;15.63;--
Thursday, May 30, 2019;15.89;15.89;15.89;15.89;--
Wednesday, May 29, 2019;15.79;15.79;15.79;15.79;--
Tuesday, May 28, 2019;15.91;15.91;15.91;15.91;--
Monday, May 27, 2019;15.90;15.90;15.90;15.90;--
Friday, May 24, 2019;15.88;15.88;15.88;15.88;--
Thursday, May 23, 2019;15.89;15.89;15.89;15.89;--
Wednesday, May 22, 2019;16.24;16.24;16.24;16.24;--
Tuesday, May 21, 2019;16.28;16.28;16.28;16.28;--
Monday, May 20, 2019;16.08;16.08;16.08;16.08;--
Friday, May 17, 2019;16.46;16.46;16.46;16.46;--
Thursday, May 16, 2019;16.68;16.68;16.68;16.68;--
Wednesday, May 15, 2019;16.49;16.49;16.49;16.49;--
Tuesday, May 14, 2019;16.26;16.26;16.26;16.26;--
Monday, May 13, 2019;15.90;15.90;15.90;15.90;--
Friday, May 10, 2019;16.57;16.57;16.57;16.57;--
Thursday, May 09, 2019;16.51;16.51;16.51;16.51;--
Wednesday, May 08, 2019;16.59;16.59;16.59;16.59;--
Tuesday, May 07, 2019;16.66;16.66;16.66;16.66;--
Monday, May 06, 2019;17.00;17.00;17.00;17.00;--
Friday, May 03, 2019;17.12;17.12;17.12;17.12;--
Thursday, May 02, 2019;16.98;16.98;16.98;16.98;--
Wednesday, May 01, 2019;16.98;16.98;16.98;16.98;--
Tuesday, April 30, 2019;17.10;17.10;17.10;17.10;--
Monday, April 29, 2019;17.09;17.09;17.09;17.09;--
Friday, April 26, 2019;17.11;17.11;17.11;17.11;--
Thursday, April 25, 2019;17.03;17.03;17.03;17.03;--
Wednesday, April 24, 2019;16.94;16.94;16.94;16.94;--
Tuesday, April 23, 2019;16.86;16.86;16.86;16.86;--
Monday, April 22, 2019;16.62;16.62;16.62;16.62;--
Thursday, April 18, 2019;16.55;16.55;16.55;16.55;--
Wednesday, April 17, 2019;16.49;16.49;16.49;16.49;--
Tuesday, April 16, 2019;16.55;16.55;16.55;16.55;--
Monday, April 15, 2019;16.48;16.48;16.48;16.48;--
Friday, April 12, 2019;16.57;16.57;16.57;16.57;--
Thursday, April 11, 2019;16.52;16.52;16.52;16.52;--
Wednesday, April 10, 2019;16.47;16.47;16.47;16.47;--
Tuesday, April 09, 2019;16.30;16.30;16.30;16.30;--
Monday, April 08, 2019;16.34;16.34;16.34;16.34;--
Friday, April 05, 2019;16.37;16.37;16.37;16.37;--
Thursday, April 04, 2019;16.26;16.26;16.26;16.26;--
Wednesday, April 03, 2019;16.42;16.42;16.42;16.42;--
Tuesday, April 02, 2019;16.34;16.34;16.34;16.34;--
Monday, April 01, 2019;16.28;16.28;16.28;16.28;--
Friday, March 29, 2019;16.06;16.06;16.06;16.06;--
Thursday, March 28, 2019;15.88;15.88;15.88;15.88;--
Wednesday, March 27, 2019;15.79;15.79;15.79;15.79;--
Tuesday, March 26, 2019;15.95;15.95;15.95;15.95;--
Monday, March 25, 2019;15.79;15.79;15.79;15.79;--
Friday, March 22, 2019;15.86;15.86;15.86;15.86;--
Thursday, March 21, 2019;16.18;16.18;16.18;16.18;--
Wednesday, March 20, 2019;15.75;15.75;15.75;15.75;--
Tuesday, March 19, 2019;15.84;15.84;15.84;15.84;--
Monday, March 18, 2019;15.77;15.77;15.77;15.77;--
Friday, March 15, 2019;15.77;15.77;15.77;15.77;--
Thursday, March 14, 2019;15.66;15.66;15.66;15.66;--
Wednesday, March 13, 2019;15.58;15.58;15.58;15.58;--
Tuesday, March 12, 2019;15.56;15.56;15.56;15.56;--
Monday, March 11, 2019;15.56;15.56;15.56;15.56;--
Friday, March 08, 2019;15.24;15.24;15.24;15.24;--
Thursday, March 07, 2019;15.31;15.31;15.31;15.31;--
Wednesday, March 06, 2019;15.27;15.27;15.27;15.27;--
Tuesday, March 05, 2019;15.40;15.40;15.40;15.40;--
Monday, March 04, 2019;15.37;15.37;15.37;15.37;--
Friday, March 01, 2019;15.50;15.50;15.50;15.50;--
Thursday, February 28, 2019;15.35;15.35;15.35;15.35;--
Wednesday, February 27, 2019;15.38;15.38;15.38;15.38;--
Tuesday, February 26, 2019;15.32;15.32;15.32;15.32;--
Monday, February 25, 2019;15.37;15.37;15.37;15.37;--
