Date;Open;High;Low;Close;Volume
Friday, February 22, 2019;15.33;15.33;15.33;15.33;--
Thursday, February 21, 2019;15.14;15.14;15.14;15.14;--
Wednesday, February 20, 2019;15.18;15.18;15.18;15.18;--
Tuesday, February 19, 2019;15.17;15.17;15.17;15.17;--
Monday, February 18, 2019;15.19;15.19;15.19;15.19;--
Friday, February 15, 2019;15.21;15.21;15.21;15.21;--
Thursday, February 14, 2019;15.17;15.17;15.17;15.17;--
Wednesday, February 13, 2019;15.18;15.18;15.18;15.18;--
Tuesday, February 12, 2019;15.11;15.11;15.11;15.11;--
Monday, February 11, 2019;14.97;14.97;14.97;14.97;--
Friday, February 08, 2019;14.85;14.85;14.85;14.85;--
Thursday, February 07, 2019;14.68;14.68;14.68;14.68;--
Wednesday, February 06, 2019;14.81;14.81;14.81;14.81;--
Tuesday, February 05, 2019;14.73;14.73;14.73;14.73;--
Monday, February 04, 2019;14.57;14.57;14.57;14.57;--
Friday, February 01, 2019;14.39;14.39;14.39;14.39;--
Thursday, January 31, 2019;14.34;14.34;14.34;14.34;--
Wednesday, January 30, 2019;14.06;14.06;14.06;14.06;--
Tuesday, January 29, 2019;13.74;13.74;13.74;13.74;--
Monday, January 28, 2019;13.93;13.93;13.93;13.93;--
Friday, January 25, 2019;14.13;14.13;14.13;14.13;--
Thursday, January 24, 2019;13.99;13.99;13.99;13.99;--
Wednesday, January 23, 2019;13.66;13.66;13.66;13.66;--
Tuesday, January 22, 2019;13.70;13.70;13.70;13.70;--
Monday, January 21, 2019;13.96;13.96;13.96;13.96;--
Friday, January 18, 2019;13.97;13.97;13.97;13.97;--
Thursday, January 17, 2019;13.71;13.71;13.71;13.71;--
Wednesday, January 16, 2019;13.59;13.59;13.59;13.59;--
Tuesday, January 15, 2019;13.56;13.56;13.56;13.56;--
Monday, January 14, 2019;13.29;13.29;13.29;13.29;--
Friday, January 11, 2019;13.45;13.45;13.45;13.45;--
Thursday, January 10, 2019;13.41;13.41;13.41;13.41;--
Wednesday, January 09, 2019;13.27;13.27;13.27;13.27;--
Tuesday, January 08, 2019;13.22;13.22;13.22;13.22;--
Monday, January 07, 2019;13.05;13.05;13.05;13.05;--
Friday, January 04, 2019;12.88;12.88;12.88;12.88;--
Thursday, January 03, 2019;12.30;12.30;12.30;12.30;--
Wednesday, January 02, 2019;12.86;12.86;12.86;12.86;--
Monday, December 31, 2018;12.76;12.76;12.76;12.76;--
Friday, December 28, 2018;12.68;12.68;12.68;12.68;--
Thursday, December 27, 2018;12.68;12.68;12.68;12.68;--
Wednesday, December 26, 2018;12.64;12.64;12.64;12.64;--
Monday, December 24, 2018;11.84;11.84;11.84;11.84;--
Friday, December 21, 2018;12.13;12.13;12.13;12.13;--
Thursday, December 20, 2018;12.40;12.40;12.40;12.40;--
Wednesday, December 19, 2018;12.75;12.75;12.75;12.75;--
Tuesday, December 18, 2018;12.99;12.99;12.99;12.99;--
Monday, December 17, 2018;12.90;12.90;12.90;12.90;--
Friday, December 14, 2018;13.36;13.36;13.36;13.36;--
Thursday, December 13, 2018;13.57;13.57;13.57;13.57;--
Wednesday, December 12, 2018;13.62;13.62;13.62;13.62;--
Tuesday, December 11, 2018;13.51;13.51;13.51;13.51;--
Monday, December 10, 2018;13.46;13.46;13.46;13.46;--
Friday, December 07, 2018;13.27;13.27;13.27;13.27;--
Thursday, December 06, 2018;13.73;13.73;13.73;13.73;--
Wednesday, December 05, 2018;13.68;13.68;13.68;13.68;--
Tuesday, December 04, 2018;13.68;13.68;13.68;13.68;--
Monday, December 03, 2018;14.23;14.23;14.23;14.23;--
Friday, November 30, 2018;13.99;13.99;13.99;13.99;--
Thursday, November 29, 2018;13.66;13.66;13.66;13.66;--
Wednesday, November 28, 2018;13.73;13.73;13.73;13.73;--
Tuesday, November 27, 2018;13.30;13.30;13.30;13.30;--
Monday, November 26, 2018;13.30;13.30;13.30;13.30;--
Friday, November 23, 2018;12.93;12.93;12.93;12.93;--
Thursday, November 22, 2018;12.88;12.88;12.88;12.88;--
Wednesday, November 21, 2018;12.90;12.90;12.90;12.90;--
Tuesday, November 20, 2018;12.74;12.74;12.74;12.74;--
Monday, November 19, 2018;12.76;12.76;12.76;12.76;--
Friday, November 16, 2018;13.44;13.44;13.44;13.44;--
Thursday, November 15, 2018;13.65;13.65;13.65;13.65;--
Wednesday, November 14, 2018;13.33;13.33;13.33;13.33;--
Tuesday, November 13, 2018;13.43;13.43;13.43;13.43;--
Monday, November 12, 2018;13.44;13.44;13.44;13.44;--
Friday, November 09, 2018;13.74;13.74;13.74;13.74;--
Thursday, November 08, 2018;13.99;13.99;13.99;13.99;--
Wednesday, November 07, 2018;13.98;13.98;13.98;13.98;--
Tuesday, November 06, 2018;13.51;13.51;13.51;13.51;--
Monday, November 05, 2018;13.51;13.51;13.51;13.51;--
Friday, November 02, 2018;13.64;13.64;13.64;13.64;--
Thursday, November 01, 2018;13.79;13.79;13.79;13.79;--
Wednesday, October 31, 2018;13.56;13.56;13.56;13.56;--
Tuesday, October 30, 2018;13.14;13.14;13.14;13.14;--
Monday, October 29, 2018;12.84;12.84;12.84;12.84;--
Friday, October 26, 2018;13.11;13.11;13.11;13.11;--
Thursday, October 25, 2018;13.49;13.49;13.49;13.49;--
Wednesday, October 24, 2018;13.06;13.06;13.06;13.06;--
Tuesday, October 23, 2018;13.60;13.60;13.60;13.60;--
Monday, October 22, 2018;13.67;13.67;13.67;13.67;--
Friday, October 19, 2018;13.50;13.50;13.50;13.50;--
Thursday, October 18, 2018;13.69;13.69;13.69;13.69;--
Wednesday, October 17, 2018;13.97;13.97;13.97;13.97;--
Tuesday, October 16, 2018;13.90;13.90;13.90;13.90;--
Monday, October 15, 2018;13.44;13.44;13.44;13.44;--
Friday, October 12, 2018;13.64;13.64;13.64;13.64;--
Thursday, October 11, 2018;13.18;13.18;13.18;13.18;--
Wednesday, October 10, 2018;13.41;13.41;13.41;13.41;--
Tuesday, October 09, 2018;14.10;14.10;14.10;14.10;--
Monday, October 08, 2018;14.16;14.16;14.16;14.16;--
Friday, October 05, 2018;14.39;14.39;14.39;14.39;--
Thursday, October 04, 2018;14.58;14.58;14.58;14.58;--
Wednesday, October 03, 2018;14.91;14.91;14.91;14.91;--
Tuesday, October 02, 2018;14.80;14.80;14.80;14.80;--
Monday, October 01, 2018;14.89;14.89;14.89;14.89;--
Friday, September 28, 2018;14.89;14.89;14.89;14.89;--
Thursday, September 27, 2018;14.84;14.84;14.84;14.84;--
Wednesday, September 26, 2018;14.67;14.67;14.67;14.67;--
Tuesday, September 25, 2018;14.69;14.69;14.69;14.69;--
Monday, September 24, 2018;14.64;14.64;14.64;14.64;--
Friday, September 21, 2018;14.60;14.60;14.60;14.60;--
Thursday, September 20, 2018;14.61;14.61;14.61;14.61;--
Wednesday, September 19, 2018;14.60;14.60;14.60;14.60;--
Tuesday, September 18, 2018;14.67;14.67;14.67;14.67;--
Monday, September 17, 2018;14.60;14.60;14.60;14.60;--
Friday, September 14, 2018;14.99;14.99;14.99;14.99;--
Thursday, September 13, 2018;14.88;14.88;14.88;14.88;--
Wednesday, September 12, 2018;14.83;14.83;14.83;14.83;--
Tuesday, September 11, 2018;14.91;14.91;14.91;14.91;--
Monday, September 10, 2018;14.80;14.80;14.80;14.80;--
Friday, September 07, 2018;14.81;14.81;14.81;14.81;--
Thursday, September 06, 2018;14.71;14.71;14.71;14.71;--
Wednesday, September 05, 2018;14.80;14.80;14.80;14.80;--
Tuesday, September 04, 2018;15.19;15.19;15.19;15.19;--
Monday, September 03, 2018;15.12;15.12;15.12;15.12;--
Friday, August 31, 2018;15.15;15.15;15.15;15.15;--
Thursday, August 30, 2018;15.01;15.01;15.01;15.01;--
Wednesday, August 29, 2018;15.06;15.06;15.06;15.06;--
Tuesday, August 28, 2018;14.94;14.94;14.94;14.94;--
Monday, August 27, 2018;14.93;14.93;14.93;14.93;--
Friday, August 24, 2018;14.88;14.88;14.88;14.88;--
Thursday, August 23, 2018;14.76;14.76;14.76;14.76;--
Wednesday, August 22, 2018;14.67;14.67;14.67;14.67;--
Tuesday, August 21, 2018;14.59;14.59;14.59;14.59;--
Monday, August 20, 2018;14.64;14.64;14.64;14.64;--
Friday, August 17, 2018;14.66;14.66;14.66;14.66;--
Thursday, August 16, 2018;14.76;14.76;14.76;14.76;--
Wednesday, August 15, 2018;14.74;14.74;14.74;14.74;--
Tuesday, August 14, 2018;14.92;14.92;14.92;14.92;--
Monday, August 13, 2018;14.79;14.79;14.79;14.79;--
Friday, August 10, 2018;14.82;14.82;14.82;14.82;--
Thursday, August 09, 2018;14.81;14.81;14.81;14.81;--
Wednesday, August 08, 2018;14.67;14.67;14.67;14.67;--
Tuesday, August 07, 2018;14.66;14.66;14.66;14.66;--
Monday, August 06, 2018;14.64;14.64;14.64;14.64;--
Friday, August 03, 2018;14.50;14.50;14.50;14.50;--
Thursday, August 02, 2018;14.48;14.48;14.48;14.48;--
Wednesday, August 01, 2018;14.24;14.24;14.24;14.24;--
Tuesday, July 31, 2018;14.11;14.11;14.11;14.11;--
Monday, July 30, 2018;14.02;14.02;14.02;14.02;--
Friday, July 27, 2018;14.40;14.40;14.40;14.40;--
Thursday, July 26, 2018;14.69;14.69;14.69;14.69;--
Wednesday, July 25, 2018;14.71;14.71;14.71;14.71;--
Tuesday, July 24, 2018;14.53;14.53;14.53;14.53;--
Monday, July 23, 2018;14.58;14.58;14.58;14.58;--
Friday, July 20, 2018;14.53;14.53;14.53;14.53;--
Thursday, July 19, 2018;14.63;14.63;14.63;14.63;--
Wednesday, July 18, 2018;14.72;14.72;14.72;14.72;--
Tuesday, July 17, 2018;14.67;14.67;14.67;14.67;--
Monday, July 16, 2018;14.50;14.50;14.50;14.50;--
Friday, July 13, 2018;14.58;14.58;14.58;14.58;--
Thursday, July 12, 2018;14.64;14.64;14.64;14.64;--
Wednesday, July 11, 2018;14.40;14.40;14.40;14.40;--
Tuesday, July 10, 2018;14.39;14.39;14.39;14.39;--
Monday, July 09, 2018;14.36;14.36;14.36;14.36;--
Friday, July 06, 2018;14.28;14.28;14.28;14.28;--
Thursday, July 05, 2018;14.18;14.18;14.18;14.18;--
Wednesday, July 04, 2018;14.02;14.02;14.02;14.02;--
Tuesday, July 03, 2018;14.03;14.03;14.03;14.03;--
Monday, July 02, 2018;14.22;14.22;14.22;14.22;--
Friday, June 29, 2018;14.01;14.01;14.01;14.01;--
Thursday, June 28, 2018;14.13;14.13;14.13;14.13;--
Wednesday, June 27, 2018;13.97;13.97;13.97;13.97;--
Tuesday, June 26, 2018;14.12;14.12;14.12;14.12;--
Monday, June 25, 2018;13.97;13.97;13.97;13.97;--
Friday, June 22, 2018;14.39;14.39;14.39;14.39;--
Thursday, June 21, 2018;14.58;14.58;14.58;14.58;--
Wednesday, June 20, 2018;14.76;14.76;14.76;14.76;--
Tuesday, June 19, 2018;14.67;14.67;14.67;14.67;--
Monday, June 18, 2018;14.76;14.76;14.76;14.76;--
Friday, June 15, 2018;14.73;14.73;14.73;14.73;--
Thursday, June 14, 2018;14.80;14.80;14.80;14.80;--
Wednesday, June 13, 2018;14.44;14.44;14.44;14.44;--
Tuesday, June 12, 2018;14.51;14.51;14.51;14.51;--
Monday, June 11, 2018;14.33;14.33;14.33;14.33;--
Friday, June 08, 2018;14.34;14.34;14.34;14.34;--
Thursday, June 07, 2018;14.28;14.28;14.28;14.28;--
Wednesday, June 06, 2018;14.53;14.53;14.53;14.53;--
Tuesday, June 05, 2018;14.53;14.53;14.53;14.53;--
Monday, June 04, 2018;14.48;14.48;14.48;14.48;--
Friday, June 01, 2018;14.41;14.41;14.41;14.41;--
Thursday, May 31, 2018;14.13;14.13;14.13;14.13;--
Wednesday, May 30, 2018;14.17;14.17;14.17;14.17;--
Tuesday, May 29, 2018;14.21;14.21;14.21;14.21;--
Monday, May 28, 2018;14.16;14.16;14.16;14.16;--
Friday, May 25, 2018;14.12;14.12;14.12;14.12;--
Thursday, May 24, 2018;14.02;14.02;14.02;14.02;--
Wednesday, May 23, 2018;14.05;14.05;14.05;14.05;--
Tuesday, May 22, 2018;13.85;13.85;13.85;13.85;--
Monday, May 21, 2018;13.91;13.91;13.91;13.91;--
Friday, May 18, 2018;13.87;13.87;13.87;13.87;--
Thursday, May 17, 2018;13.85;13.85;13.85;13.85;--
Wednesday, May 16, 2018;13.91;13.91;13.91;13.91;--
Tuesday, May 15, 2018;13.80;13.80;13.80;13.80;--
Monday, May 14, 2018;13.80;13.80;13.80;13.80;--
Friday, May 11, 2018;13.86;13.86;13.86;13.86;--
Thursday, May 10, 2018;13.94;13.94;13.94;13.94;--
Wednesday, May 09, 2018;13.87;13.87;13.87;13.87;--
Tuesday, May 08, 2018;13.68;13.68;13.68;13.68;--
Monday, May 07, 2018;13.56;13.56;13.56;13.56;--
Friday, May 04, 2018;13.39;13.39;13.39;13.39;--
Thursday, May 03, 2018;13.14;13.14;13.14;13.14;--
Wednesday, May 02, 2018;13.14;13.14;13.14;13.14;--
Tuesday, May 01, 2018;13.11;13.11;13.11;13.11;--
Monday, April 30, 2018;12.90;12.90;12.90;12.90;--
Friday, April 27, 2018;12.88;12.88;12.88;12.88;--
Thursday, April 26, 2018;12.91;12.91;12.91;12.91;--
Wednesday, April 25, 2018;12.57;12.57;12.57;12.57;--
Tuesday, April 24, 2018;12.57;12.57;12.57;12.57;--
Monday, April 23, 2018;12.82;12.82;12.82;12.82;--
Friday, April 20, 2018;12.84;12.84;12.84;12.84;--
Thursday, April 19, 2018;12.92;12.92;12.92;12.92;--
Wednesday, April 18, 2018;13.01;13.01;13.01;13.01;--
Tuesday, April 17, 2018;12.99;12.99;12.99;12.99;--
Monday, April 16, 2018;12.71;12.71;12.71;12.71;--
Friday, April 13, 2018;12.66;12.66;12.66;12.66;--
Thursday, April 12, 2018;12.76;12.76;12.76;12.76;--
Wednesday, April 11, 2018;12.59;12.59;12.59;12.59;--
Tuesday, April 10, 2018;12.62;12.62;12.62;12.62;--
Monday, April 09, 2018;12.40;12.40;12.40;12.40;--
Friday, April 06, 2018;12.35;12.35;12.35;12.35;--
Thursday, April 05, 2018;12.68;12.68;12.68;12.68;--
Wednesday, April 04, 2018;12.60;12.60;12.60;12.60;--
Tuesday, April 03, 2018;12.48;12.48;12.48;12.48;--
Monday, April 02, 2018;12.35;12.35;12.35;12.35;--
Thursday, March 29, 2018;12.69;12.69;12.69;12.69;--
Wednesday, March 28, 2018;12.44;12.44;12.44;12.44;--
Tuesday, March 27, 2018;12.53;12.53;12.53;12.53;--
Monday, March 26, 2018;12.91;12.91;12.91;12.91;--
Friday, March 23, 2018;12.57;12.57;12.57;12.57;--
Thursday, March 22, 2018;12.91;12.91;12.91;12.91;--
Wednesday, March 21, 2018;13.24;13.24;13.24;13.24;--
Tuesday, March 20, 2018;13.38;13.38;13.38;13.38;--
Monday, March 19, 2018;13.17;13.17;13.17;13.17;--
Friday, March 16, 2018;13.44;13.44;13.44;13.44;--
Thursday, March 15, 2018;13.44;13.44;13.44;13.44;--
Wednesday, March 14, 2018;13.38;13.38;13.38;13.38;--
Tuesday, March 13, 2018;13.31;13.31;13.31;13.31;--
Monday, March 12, 2018;13.49;13.49;13.49;13.49;--
Friday, March 09, 2018;13.46;13.46;13.46;13.46;--
Thursday, March 08, 2018;13.24;13.24;13.24;13.24;--
Wednesday, March 07, 2018;13.09;13.09;13.09;13.09;--
Tuesday, March 06, 2018;12.97;12.97;12.97;12.97;--
Monday, March 05, 2018;12.94;12.94;12.94;12.94;--
Friday, March 02, 2018;12.82;12.82;12.82;12.82;--
Thursday, March 01, 2018;12.73;12.73;12.73;12.73;--
Wednesday, February 28, 2018;12.93;12.93;12.93;12.93;--
Tuesday, February 27, 2018;12.98;12.98;12.98;12.98;--
Monday, February 26, 2018;13.00;13.00;13.00;13.00;--
Friday, February 23, 2018;12.89;12.89;12.89;12.89;--
Thursday, February 22, 2018;12.62;12.62;12.62;12.62;--
Wednesday, February 21, 2018;12.67;12.67;12.67;12.67;--
Tuesday, February 20, 2018;12.67;12.67;12.67;12.67;--
Monday, February 19, 2018;12.54;12.54;12.54;12.54;--
Friday, February 16, 2018;12.55;12.55;12.55;12.55;--
Thursday, February 15, 2018;12.45;12.45;12.45;12.45;--
Wednesday, February 14, 2018;12.28;12.28;12.28;12.28;--
Tuesday, February 13, 2018;12.13;12.13;12.13;12.13;--
Monday, February 12, 2018;12.13;12.13;12.13;12.13;--
Friday, February 09, 2018;11.98;11.98;11.98;11.98;--
Thursday, February 08, 2018;11.77;11.77;11.77;11.77;--
Wednesday, February 07, 2018;12.26;12.26;12.26;12.26;--
Tuesday, February 06, 2018;12.28;12.28;12.28;12.28;--
Monday, February 05, 2018;12.03;12.03;12.03;12.03;--
Friday, February 02, 2018;12.37;12.37;12.37;12.37;--
Thursday, February 01, 2018;12.58;12.58;12.58;12.58;--
Wednesday, January 31, 2018;12.75;12.75;12.75;12.75;--
Tuesday, January 30, 2018;12.66;12.66;12.66;12.66;--
Monday, January 29, 2018;12.79;12.79;12.79;12.79;--
Friday, January 26, 2018;12.87;12.87;12.87;12.87;--
Thursday, January 25, 2018;12.65;12.65;12.65;12.65;--
Wednesday, January 24, 2018;12.68;12.68;12.68;12.68;--
Tuesday, January 23, 2018;12.87;12.87;12.87;12.87;--
Monday, January 22, 2018;12.79;12.79;12.79;12.79;--
Friday, January 19, 2018;12.73;12.73;12.73;12.73;--
Thursday, January 18, 2018;12.66;12.66;12.66;12.66;--
Wednesday, January 17, 2018;12.65;12.65;12.65;12.65;--
Tuesday, January 16, 2018;12.44;12.44;12.44;12.44;--
Monday, January 15, 2018;12.49;12.49;12.49;12.49;--
Friday, January 12, 2018;12.58;12.58;12.58;12.58;--
Thursday, January 11, 2018;12.66;12.66;12.66;12.66;--
Wednesday, January 10, 2018;12.67;12.67;12.67;12.67;--
Tuesday, January 09, 2018;12.75;12.75;12.75;12.75;--
Monday, January 08, 2018;12.74;12.74;12.74;12.74;--
Friday, January 05, 2018;12.59;12.59;12.59;12.59;--
Thursday, January 04, 2018;12.43;12.43;12.43;12.43;--
Wednesday, January 03, 2018;12.40;12.40;12.40;12.40;--
Tuesday, January 02, 2018;12.22;12.22;12.22;12.22;--
Friday, December 29, 2017;12.11;12.11;12.11;12.11;--
Thursday, December 28, 2017;12.23;12.23;12.23;12.23;--
Wednesday, December 27, 2017;12.25;12.25;12.25;12.25;--
Tuesday, December 26, 2017;12.25;12.25;12.25;12.25;--
Friday, December 22, 2017;12.30;12.30;12.30;12.30;--
Thursday, December 21, 2017;12.29;12.29;12.29;12.29;--
Wednesday, December 20, 2017;12.33;12.33;12.33;12.33;--
Tuesday, December 19, 2017;12.40;12.40;12.40;12.40;--
Monday, December 18, 2017;12.53;12.53;12.53;12.53;--
Friday, December 15, 2017;12.48;12.48;12.48;12.48;--
Thursday, December 14, 2017;12.31;12.31;12.31;12.31;--
Wednesday, December 13, 2017;12.26;12.26;12.26;12.26;--
Tuesday, December 12, 2017;12.31;12.31;12.31;12.31;--
Monday, December 11, 2017;12.37;12.37;12.37;12.37;--
Friday, December 08, 2017;12.30;12.30;12.30;12.30;--
Thursday, December 07, 2017;12.25;12.25;12.25;12.25;--
Wednesday, December 06, 2017;12.08;12.08;12.08;12.08;--
Tuesday, December 05, 2017;11.96;11.96;11.96;11.96;--
Monday, December 04, 2017;11.91;11.91;11.91;11.91;--
Friday, December 01, 2017;12.19;12.19;12.19;12.19;--
Thursday, November 30, 2017;12.26;12.26;12.26;12.26;--
Wednesday, November 29, 2017;12.24;12.24;12.24;12.24;--
Tuesday, November 28, 2017;12.65;12.65;12.65;12.65;--
Monday, November 27, 2017;12.56;12.56;12.56;12.56;--
Friday, November 24, 2017;12.60;12.60;12.60;12.60;--
Thursday, November 23, 2017;12.60;12.60;12.60;12.60;--
Wednesday, November 22, 2017;12.64;12.64;12.64;12.64;--
Tuesday, November 21, 2017;12.76;12.76;12.76;12.76;--
Monday, November 20, 2017;12.66;12.66;12.66;12.66;--
Friday, November 17, 2017;12.52;12.52;12.52;12.52;--
Thursday, November 16, 2017;12.56;12.56;12.56;12.56;--
Wednesday, November 15, 2017;12.36;12.36;12.36;12.36;--
Tuesday, November 14, 2017;12.46;12.46;12.46;12.46;--
Monday, November 13, 2017;12.59;12.59;12.59;12.59;--
Friday, November 10, 2017;12.60;12.60;12.60;12.60;--
Thursday, November 09, 2017;12.58;12.58;12.58;12.58;--
Wednesday, November 08, 2017;12.77;12.77;12.77;12.77;--
Tuesday, November 07, 2017;12.73;12.73;12.73;12.73;--
Monday, November 06, 2017;12.74;12.74;12.74;12.74;--
Friday, November 03, 2017;12.65;12.65;12.65;12.65;--
Thursday, November 02, 2017;12.56;12.56;12.56;12.56;--
Wednesday, November 01, 2017;12.58;12.58;12.58;12.58;--
Tuesday, October 31, 2017;12.57;12.57;12.57;12.57;--
Monday, October 30, 2017;12.48;12.48;12.48;12.48;--
Friday, October 27, 2017;12.52;12.52;12.52;12.52;--
Thursday, October 26, 2017;12.26;12.26;12.26;12.26;--
Wednesday, October 25, 2017;12.07;12.07;12.07;12.07;--
Tuesday, October 24, 2017;12.16;12.16;12.16;12.16;--
Monday, October 23, 2017;12.14;12.14;12.14;12.14;--
Friday, October 20, 2017;12.18;12.18;12.18;12.18;--
Thursday, October 19, 2017;12.01;12.01;12.01;12.01;--
Wednesday, October 18, 2017;12.07;12.07;12.07;12.07;--
Tuesday, October 17, 2017;12.06;12.06;12.06;12.06;--
Monday, October 16, 2017;12.05;12.05;12.05;12.05;--
Friday, October 13, 2017;12.02;12.02;12.02;12.02;--
Thursday, October 12, 2017;11.99;11.99;11.99;11.99;--
Wednesday, October 11, 2017;11.93;11.93;11.93;11.93;--
Tuesday, October 10, 2017;11.93;11.93;11.93;11.93;--
Monday, October 09, 2017;11.98;11.98;11.98;11.98;--
Friday, October 06, 2017;11.99;11.99;11.99;11.99;--
Thursday, October 05, 2017;11.97;11.97;11.97;11.97;--
Wednesday, October 04, 2017;11.83;11.83;11.83;11.83;--
Tuesday, October 03, 2017;11.82;11.82;11.82;11.82;--
Monday, October 02, 2017;11.79;11.79;11.79;11.79;--
Friday, September 29, 2017;11.68;11.68;11.68;11.68;--
Thursday, September 28, 2017;11.62;11.62;11.62;11.62;--
Wednesday, September 27, 2017;11.63;11.63;11.63;11.63;--
Tuesday, September 26, 2017;11.41;11.41;11.41;11.41;--
Monday, September 25, 2017;11.39;11.39;11.39;11.39;--
Friday, September 22, 2017;11.51;11.51;11.51;11.51;--
Thursday, September 21, 2017;11.49;11.49;11.49;11.49;--
Wednesday, September 20, 2017;11.58;11.58;11.58;11.58;--
Tuesday, September 19, 2017;11.57;11.57;11.57;11.57;--
Monday, September 18, 2017;11.59;11.59;11.59;11.59;--
Friday, September 15, 2017;11.51;11.51;11.51;11.51;--
Thursday, September 14, 2017;11.57;11.57;11.57;11.57;--
Wednesday, September 13, 2017;11.60;11.60;11.60;11.60;--
Tuesday, September 12, 2017;11.53;11.53;11.53;11.53;--
Monday, September 11, 2017;11.54;11.54;11.54;11.54;--
Friday, September 08, 2017;11.29;11.29;11.29;11.29;--
Thursday, September 07, 2017;11.37;11.37;11.37;11.37;--
Wednesday, September 06, 2017;11.37;11.37;11.37;11.37;--
Tuesday, September 05, 2017;11.40;11.40;11.40;11.40;--
Monday, September 04, 2017;11.48;11.48;11.48;11.48;--
Friday, September 01, 2017;11.53;11.53;11.53;11.53;--